time	V(out)
3.400001000000000e-03	3.271675e+00
3.401447521785970e-03	3.268474e+00
3.402894043571940e-03	3.265712e+00
3.404340565357909e-03	3.263387e+00
3.405787087143879e-03	3.261501e+00
3.407233608929848e-03	3.260054e+00
3.408680130715818e-03	3.259044e+00
3.410126652501788e-03	3.258472e+00
3.415009465001788e-03	3.258776e+00
3.419892277501788e-03	3.263104e+00
3.420979237858675e-03	3.264532e+00
3.422066198215563e-03	3.266222e+00
3.423153158572450e-03	3.268175e+00
3.424240118929338e-03	3.270390e+00
3.425327079286225e-03	3.272867e+00
3.426414039643113e-03	3.275607e+00
3.427501000000000e-03	3.278610e+00
3.427501300000000e-03	3.278610e+00
3.427501600000000e-03	3.278611e+00
3.427502000000000e-03	3.278612e+00
3.432436245000255e-03	3.290794e+00
3.437370490000511e-03	3.300995e+00
3.442304735000766e-03	3.309216e+00
3.447238980001021e-03	3.315456e+00
3.452173225001277e-03	3.319715e+00
3.457107470001532e-03	3.321994e+00
3.462041715001787e-03	3.322292e+00
3.466924527501787e-03	3.320971e+00
3.471807340001787e-03	3.317983e+00
3.476690152501787e-03	3.313396e+00
3.481572965001787e-03	3.307271e+00
3.486455777501787e-03	3.299672e+00
3.488390666430103e-03	3.296355e+00
3.490325555358419e-03	3.292810e+00
3.492260444286736e-03	3.289039e+00
3.494195333215051e-03	3.285040e+00
3.496130222143368e-03	3.280813e+00
3.498065111071684e-03	3.276360e+00
3.500000000000000e-03	3.271679e+00
3.500000100000000e-03	3.271679e+00
3.500000300000000e-03	3.271678e+00
3.500000600000000e-03	3.271677e+00
3.500001000000000e-03	3.271677e+00
3.501447521785969e-03	3.268476e+00
3.502894043571939e-03	3.265714e+00
3.504340565357909e-03	3.263389e+00
3.505787087143879e-03	3.261503e+00
3.507233608929848e-03	3.260055e+00
3.508680130715818e-03	3.259046e+00
3.510126652501788e-03	3.258474e+00
3.515009465001787e-03	3.258778e+00
3.519892277501787e-03	3.263105e+00
3.520979237858675e-03	3.264533e+00
3.522066198215562e-03	3.266224e+00
3.523153158572450e-03	3.268177e+00
3.524240118929337e-03	3.270392e+00
3.525327079286225e-03	3.272869e+00
3.526414039643112e-03	3.275609e+00
3.527501000000000e-03	3.278611e+00
3.527501300000000e-03	3.278612e+00
3.527501600000000e-03	3.278613e+00
3.527502000000000e-03	3.278614e+00
3.532436245000255e-03	3.290795e+00
3.537370490000511e-03	3.300997e+00
3.542304735000766e-03	3.309217e+00
3.547238980001021e-03	3.315457e+00
3.552173225001276e-03	3.319716e+00
3.557107470001532e-03	3.321995e+00
3.562041715001787e-03	3.322294e+00
3.566924527501787e-03	3.320972e+00
3.571807340001787e-03	3.317985e+00
3.576690152501787e-03	3.313397e+00
3.581572965001787e-03	3.307272e+00
3.586455777501787e-03	3.299673e+00
3.588381666430099e-03	3.296372e+00
3.590307555358411e-03	3.292846e+00
3.592233444286724e-03	3.289094e+00
3.594159333215035e-03	3.285118e+00
3.596085222143348e-03	3.280915e+00
3.598011111071660e-03	3.276488e+00
3.599936999999972e-03	3.271835e+00
3.599938999999973e-03	3.271830e+00
3.600000000000000e-03	3.271680e+00
3.600000100000000e-03	3.271680e+00
3.600000300000000e-03	3.271679e+00
3.600000600000000e-03	3.271678e+00
3.600001000000000e-03	3.271677e+00
3.601447521785970e-03	3.268477e+00
3.602894043571940e-03	3.265714e+00
3.604340565357909e-03	3.263390e+00
3.605787087143879e-03	3.261504e+00
3.607233608929848e-03	3.260056e+00
3.608680130715818e-03	3.259047e+00
3.610126652501788e-03	3.258475e+00
3.615009465001788e-03	3.258779e+00
3.619892277501788e-03	3.263106e+00
3.620979237858675e-03	3.264534e+00
3.622066198215563e-03	3.266225e+00
3.623153158572450e-03	3.268177e+00
3.624240118929338e-03	3.270392e+00
3.625327079286225e-03	3.272870e+00
3.626414039643113e-03	3.275610e+00
3.627501000000000e-03	3.278612e+00
3.627501300000001e-03	3.278613e+00
3.627501600000000e-03	3.278614e+00
3.627502000000000e-03	3.278615e+00
3.632436245000255e-03	3.290796e+00
3.637370490000511e-03	3.300997e+00
3.642304735000766e-03	3.309218e+00
3.647238980001021e-03	3.315458e+00
3.652173225001277e-03	3.319717e+00
3.657107470001532e-03	3.321996e+00
3.662041715001787e-03	3.322294e+00
3.666924527501787e-03	3.320972e+00
3.671807340001787e-03	3.317985e+00
3.676690152501787e-03	3.313397e+00
3.681572965001787e-03	3.307272e+00
3.686455777501787e-03	3.299673e+00
3.688390666430103e-03	3.296356e+00
3.690325555358419e-03	3.292812e+00
3.692260444286736e-03	3.289040e+00
3.694195333215051e-03	3.285041e+00
3.696130222143368e-03	3.280815e+00
3.698065111071684e-03	3.276361e+00
3.700000000000000e-03	3.271680e+00
3.700000100000000e-03	3.271680e+00
3.700000300000000e-03	3.271680e+00
3.700000600000000e-03	3.271679e+00
3.700001000000000e-03	3.271678e+00
3.701447521785970e-03	3.268477e+00
3.702894043571939e-03	3.265715e+00
3.704340565357909e-03	3.263390e+00
3.705787087143879e-03	3.261504e+00
3.707233608929848e-03	3.260056e+00
3.708680130715818e-03	3.259047e+00
3.710126652501788e-03	3.258475e+00
3.715009465001788e-03	3.258779e+00
3.719892277501787e-03	3.263107e+00
3.720979237858675e-03	3.264535e+00
3.722066198215562e-03	3.266225e+00
3.723153158572450e-03	3.268178e+00
3.724240118929337e-03	3.270393e+00
3.725327079286225e-03	3.272870e+00
3.726414039643113e-03	3.275610e+00
3.727501000000000e-03	3.278612e+00
3.727501300000000e-03	3.278613e+00
3.727501600000000e-03	3.278614e+00
3.727502000000000e-03	3.278615e+00
3.732436245000255e-03	3.290796e+00
3.737370490000511e-03	3.300998e+00
3.742304735000766e-03	3.309218e+00
3.747238980001021e-03	3.315458e+00
3.752173225001276e-03	3.319717e+00
3.757107470001532e-03	3.321996e+00
3.762041715001787e-03	3.322294e+00
3.766924527501787e-03	3.320973e+00
3.771807340001787e-03	3.317985e+00
3.776690152501787e-03	3.313397e+00
3.781572965001787e-03	3.307272e+00
3.786455777501787e-03	3.299673e+00
3.788390666430103e-03	3.296356e+00
3.790325555358419e-03	3.292812e+00
3.792260444286735e-03	3.289040e+00
3.794195333215051e-03	3.285041e+00
3.796130222143367e-03	3.280815e+00
3.798065111071684e-03	3.276361e+00
3.800000000000000e-03	3.271680e+00
3.800000100000000e-03	3.271680e+00
3.800000300000000e-03	3.271680e+00
3.800000600000000e-03	3.271679e+00
3.800001000000000e-03	3.271678e+00
3.801447521785969e-03	3.268477e+00
3.802894043571939e-03	3.265715e+00
3.804340565357909e-03	3.263390e+00
3.805787087143879e-03	3.261504e+00
3.807233608929848e-03	3.260056e+00
3.808680130715818e-03	3.259047e+00
3.810126652501787e-03	3.258475e+00
3.815009465001787e-03	3.258779e+00
3.819892277501787e-03	3.263107e+00
3.820979237858675e-03	3.264535e+00
3.822066198215562e-03	3.266225e+00
3.823153158572450e-03	3.268178e+00
3.824240118929337e-03	3.270393e+00
3.825327079286225e-03	3.272870e+00
3.826414039643112e-03	3.275610e+00
3.827501000000000e-03	3.278612e+00
3.827501300000000e-03	3.278613e+00
3.827501600000000e-03	3.278614e+00
3.827502000000000e-03	3.278615e+00
3.832436245000255e-03	3.290796e+00
3.837370490000511e-03	3.300998e+00
3.842304735000766e-03	3.309218e+00
3.847238980001021e-03	3.315458e+00
3.852173225001276e-03	3.319717e+00
3.857107470001532e-03	3.321996e+00
3.862041715001787e-03	3.322294e+00
3.866924527501787e-03	3.320973e+00
3.871807340001787e-03	3.317985e+00
3.876690152501787e-03	3.313397e+00
3.881572965001787e-03	3.307272e+00
3.886455777501787e-03	3.299673e+00
3.888390666430103e-03	3.296356e+00
3.890325555358419e-03	3.292812e+00
3.892260444286735e-03	3.289040e+00
3.894195333215051e-03	3.285041e+00
3.896130222143367e-03	3.280815e+00
3.898065111071684e-03	3.276361e+00
3.900000000000000e-03	3.271680e+00
3.900000100000000e-03	3.271680e+00
3.900000300000000e-03	3.271679e+00
3.900000600000000e-03	3.271679e+00
3.900001000000000e-03	3.271678e+00
3.901447521785970e-03	3.268477e+00
3.902894043571939e-03	3.265715e+00
3.904340565357909e-03	3.263390e+00
3.905787087143878e-03	3.261504e+00
3.907233608929848e-03	3.260056e+00
3.908680130715818e-03	3.259047e+00
3.910126652501788e-03	3.258475e+00
3.915009465001788e-03	3.258779e+00
3.919892277501788e-03	3.263106e+00
3.920979237858675e-03	3.264535e+00
3.922066198215562e-03	3.266225e+00
3.923153158572450e-03	3.268178e+00
3.924240118929338e-03	3.270393e+00
3.925327079286225e-03	3.272870e+00
3.926414039643112e-03	3.275610e+00
3.927501000000000e-03	3.278612e+00
3.927501300000000e-03	3.278613e+00
3.927501600000000e-03	3.278614e+00
3.927502000000000e-03	3.278615e+00
3.932436245000255e-03	3.290796e+00
3.937370490000511e-03	3.300997e+00
3.942304735000766e-03	3.309218e+00
3.947238980001022e-03	3.315458e+00
3.952173225001277e-03	3.319717e+00
3.957107470001532e-03	3.321996e+00
3.962041715001787e-03	3.322294e+00
3.966924527501787e-03	3.320972e+00
3.971807340001787e-03	3.317985e+00
3.976690152501787e-03	3.313397e+00
3.981572965001787e-03	3.307272e+00
3.986455777501787e-03	3.299673e+00
3.988390666430103e-03	3.296356e+00
3.990325555358419e-03	3.292812e+00
3.992260444286735e-03	3.289040e+00
3.994195333215052e-03	3.285041e+00
3.996130222143368e-03	3.280815e+00
3.998065111071684e-03	3.276361e+00
4.000000000000000e-03	3.271680e+00
4.000000100000000e-03	3.271680e+00
4.000000300000000e-03	3.271679e+00
4.000000600000000e-03	3.271679e+00
4.000001000000000e-03	3.271678e+00
4.001447521785970e-03	3.268477e+00
4.002894043571939e-03	3.265714e+00
4.004340565357909e-03	3.263390e+00
4.005787087143879e-03	3.261504e+00
4.007233608929849e-03	3.260056e+00
4.008680130715818e-03	3.259047e+00
4.010126652501788e-03	3.258475e+00
4.015009465001788e-03	3.258779e+00
4.019892277501788e-03	3.263106e+00
4.020979237858676e-03	3.264534e+00
4.022066198215562e-03	3.266225e+00
4.023153158572450e-03	3.268178e+00
4.024240118929338e-03	3.270393e+00
4.025327079286226e-03	3.272870e+00
4.026414039643112e-03	3.275610e+00
4.027501000000000e-03	3.278612e+00
4.027501300000001e-03	3.278613e+00
4.027501600000000e-03	3.278614e+00
4.027502000000001e-03	3.278615e+00
4.032436245000256e-03	3.290796e+00
4.037370490000511e-03	3.300997e+00
4.042304735000766e-03	3.309218e+00
4.047238980001022e-03	3.315458e+00
4.052173225001277e-03	3.319717e+00
4.057107470001532e-03	3.321996e+00
4.062041715001788e-03	3.322294e+00
4.066924527501787e-03	3.320972e+00
4.071807340001787e-03	3.317985e+00
4.076690152501787e-03	3.313397e+00
4.081572965001787e-03	3.307272e+00
4.086455777501787e-03	3.299673e+00
4.088390666430103e-03	3.296356e+00
4.090325555358420e-03	3.292811e+00
4.092260444286735e-03	3.289040e+00
4.094195333215052e-03	3.285041e+00
4.096130222143368e-03	3.280814e+00
4.098065111071685e-03	3.276361e+00
4.100000000000000e-03	3.271680e+00
4.100000100000001e-03	3.271680e+00
4.100000300000001e-03	3.271679e+00
4.100000600000001e-03	3.271678e+00
4.100001000000001e-03	3.271677e+00
4.101447521785971e-03	3.268477e+00
4.102894043571940e-03	3.265714e+00
4.104340565357910e-03	3.263390e+00
4.105787087143879e-03	3.261504e+00
4.107233608929849e-03	3.260056e+00
4.108680130715818e-03	3.259047e+00
4.110126652501788e-03	3.258475e+00
4.115009465001788e-03	3.258779e+00
4.119892277501788e-03	3.263106e+00
4.120979237858676e-03	3.264534e+00
4.122066198215563e-03	3.266225e+00
4.123153158572450e-03	3.268177e+00
4.124240118929338e-03	3.270392e+00
4.125327079286226e-03	3.272870e+00
4.126414039643113e-03	3.275610e+00
4.127501000000000e-03	3.278612e+00
4.127501300000000e-03	3.278613e+00
4.127501600000001e-03	3.278613e+00
4.127502000000001e-03	3.278615e+00
4.132436245000256e-03	3.290796e+00
4.137370490000511e-03	3.300997e+00
4.142304735000766e-03	3.309217e+00
4.147238980001022e-03	3.315457e+00
4.152173225001277e-03	3.319717e+00
4.157107470001533e-03	3.321995e+00
4.162041715001788e-03	3.322294e+00
4.166924527501788e-03	3.320972e+00
4.171807340001788e-03	3.317985e+00
4.176690152501788e-03	3.313397e+00
4.181572965001787e-03	3.307272e+00
4.186455777501787e-03	3.299673e+00
4.188374130715817e-03	3.296386e+00
4.190292483929848e-03	3.292875e+00
4.192210837143879e-03	3.289140e+00
4.194129190357909e-03	3.285182e+00
4.196047543571939e-03	3.281000e+00
4.197965896785970e-03	3.276594e+00
4.199884250000000e-03	3.271965e+00
4.199936000000000e-03	3.271837e+00
4.200000000000001e-03	3.271680e+00
4.200000100000000e-03	3.271680e+00
4.200000300000000e-03	3.271679e+00
4.200000600000001e-03	3.271678e+00
4.200001000000001e-03	3.271677e+00
4.201447521785971e-03	3.268477e+00
4.202894043571940e-03	3.265714e+00
4.204340565357910e-03	3.263390e+00
4.205787087143880e-03	3.261504e+00
4.207233608929850e-03	3.260056e+00
4.208680130715819e-03	3.259046e+00
4.210126652501789e-03	3.258475e+00
4.215009465001788e-03	3.258778e+00
4.219892277501788e-03	3.263106e+00
4.220979237858676e-03	3.264534e+00
4.222066198215563e-03	3.266225e+00
4.223153158572451e-03	3.268177e+00
4.224240118929338e-03	3.270392e+00
4.225327079286226e-03	3.272870e+00
4.226414039643113e-03	3.275610e+00
4.227501000000001e-03	3.278612e+00
4.227501300000001e-03	3.278612e+00
4.227501600000001e-03	3.278613e+00
4.227502000000001e-03	3.278614e+00
4.232436245000256e-03	3.290796e+00
4.237370490000511e-03	3.300997e+00
4.242304735000767e-03	3.309217e+00
4.247238980001023e-03	3.315457e+00
4.252173225001278e-03	3.319717e+00
4.257107470001533e-03	3.321995e+00
4.262041715001788e-03	3.322294e+00
4.266924527501788e-03	3.320972e+00
4.271807340001788e-03	3.317985e+00
4.276690152501788e-03	3.313397e+00
4.281572965001788e-03	3.307272e+00
4.286455777501788e-03	3.299673e+00
4.288390666430103e-03	3.296356e+00
4.290325555358420e-03	3.292811e+00
4.292260444286736e-03	3.289039e+00
4.294195333215053e-03	3.285040e+00
4.296130222143368e-03	3.280814e+00
4.298065111071685e-03	3.276361e+00
4.300000000000001e-03	3.271680e+00
4.300000100000000e-03	3.271679e+00
4.300000300000001e-03	3.271679e+00
4.300000600000000e-03	3.271678e+00
4.300001000000000e-03	3.271677e+00
4.301447521785970e-03	3.268477e+00
4.302894043571939e-03	3.265714e+00
4.304340565357909e-03	3.263390e+00
4.305787087143879e-03	3.261504e+00
4.307233608929849e-03	3.260056e+00
4.308680130715818e-03	3.259046e+00
4.310126652501788e-03	3.258475e+00
4.315009465001788e-03	3.258778e+00
4.319892277501788e-03	3.263106e+00
4.320979237858675e-03	3.264534e+00
4.322066198215562e-03	3.266225e+00
4.323153158572450e-03	3.268177e+00
4.324240118929338e-03	3.270392e+00
4.325327079286225e-03	3.272870e+00
4.326414039643112e-03	3.275609e+00
4.327501000000000e-03	3.278611e+00
4.327501300000001e-03	3.278612e+00
4.327501600000000e-03	3.278613e+00
4.327502000000000e-03	3.278614e+00
4.332436245000256e-03	3.290796e+00
4.337370490000511e-03	3.300997e+00
4.342304735000766e-03	3.309217e+00
4.347238980001022e-03	3.315457e+00
4.352173225001277e-03	3.319716e+00
4.357107470001532e-03	3.321995e+00
4.362041715001787e-03	3.322294e+00
4.366924527501787e-03	3.320972e+00
4.371807340001787e-03	3.317985e+00
4.376690152501787e-03	3.313397e+00
4.381572965001787e-03	3.307272e+00
4.386455777501787e-03	3.299673e+00
4.388390666430103e-03	3.296356e+00
4.390325555358419e-03	3.292811e+00
4.392260444286735e-03	3.289039e+00
4.394195333215052e-03	3.285040e+00
4.396130222143368e-03	3.280814e+00
4.398065111071684e-03	3.276361e+00
4.400000000000000e-03	3.271680e+00
4.400000100000001e-03	3.271679e+00
4.400000300000001e-03	3.271679e+00
4.400000600000000e-03	3.271678e+00
4.400001000000001e-03	3.271677e+00
4.401447521785971e-03	3.268477e+00
4.402894043571940e-03	3.265714e+00
4.404340565357909e-03	3.263390e+00
4.405787087143879e-03	3.261504e+00
4.407233608929849e-03	3.260056e+00
4.408680130715818e-03	3.259046e+00
4.410126652501788e-03	3.258475e+00
4.415009465001788e-03	3.258778e+00
4.419892277501788e-03	3.263106e+00
4.420979237858676e-03	3.264534e+00
4.422066198215563e-03	3.266224e+00
4.423153158572450e-03	3.268177e+00
4.424240118929338e-03	3.270392e+00
4.425327079286226e-03	3.272870e+00
4.426414039643113e-03	3.275609e+00
4.427501000000000e-03	3.278611e+00
4.427501300000000e-03	3.278612e+00
4.427501600000001e-03	3.278613e+00
4.427502000000001e-03	3.278614e+00
4.432436245000256e-03	3.290796e+00
4.437370490000511e-03	3.300997e+00
4.442304735000766e-03	3.309217e+00
4.447238980001022e-03	3.315457e+00
4.452173225001277e-03	3.319716e+00
4.457107470001533e-03	3.321995e+00
4.462041715001788e-03	3.322294e+00
4.466924527501788e-03	3.320972e+00
4.471807340001788e-03	3.317984e+00
4.476690152501787e-03	3.313396e+00
4.481572965001787e-03	3.307272e+00
4.486455777501787e-03	3.299672e+00
4.488390666430103e-03	3.296355e+00
4.490325555358420e-03	3.292811e+00
4.492260444286736e-03	3.289039e+00
4.494195333215052e-03	3.285040e+00
4.496130222143368e-03	3.280814e+00
4.498065111071685e-03	3.276361e+00
4.500000000000001e-03	3.271680e+00
4.500000100000000e-03	3.271679e+00
4.500000300000000e-03	3.271679e+00
4.500000600000001e-03	3.271678e+00
4.500001000000001e-03	3.271677e+00
4.501447521785971e-03	3.268476e+00
4.502894043571940e-03	3.265714e+00
4.504340565357910e-03	3.263390e+00
4.505787087143880e-03	3.261504e+00
4.507233608929849e-03	3.260056e+00
4.508680130715819e-03	3.259046e+00
4.510126652501788e-03	3.258475e+00
4.515009465001788e-03	3.258778e+00
4.519892277501788e-03	3.263106e+00
4.520979237858676e-03	3.264534e+00
4.522066198215563e-03	3.266224e+00
4.523153158572451e-03	3.268177e+00
4.524240118929338e-03	3.270392e+00
4.525327079286226e-03	3.272870e+00
4.526414039643113e-03	3.275609e+00
4.527501000000001e-03	3.278611e+00
4.527501300000001e-03	3.278612e+00
4.527501600000001e-03	3.278613e+00
4.527502000000001e-03	3.278614e+00
4.532436245000256e-03	3.290796e+00
4.537370490000511e-03	3.300997e+00
4.542304735000766e-03	3.309217e+00
4.547238980001022e-03	3.315457e+00
4.552173225001278e-03	3.319716e+00
4.557107470001533e-03	3.321995e+00
4.562041715001788e-03	3.322294e+00
4.566924527501788e-03	3.320972e+00
4.571807340001788e-03	3.317984e+00
4.576690152501788e-03	3.313396e+00
4.581572965001788e-03	3.307272e+00
4.586455777501787e-03	3.299672e+00
4.588390666430103e-03	3.296355e+00
4.590325555358420e-03	3.292811e+00
4.592260444286736e-03	3.289039e+00
4.594195333215052e-03	3.285040e+00
4.596130222143368e-03	3.280814e+00
4.598065111071685e-03	3.276360e+00
4.600000000000001e-03	3.271680e+00
4.600000100000000e-03	3.271679e+00
4.600000300000000e-03	3.271679e+00
4.600000600000000e-03	3.271678e+00
4.600001000000000e-03	3.271677e+00
4.601447521785970e-03	3.268476e+00
4.602894043571939e-03	3.265714e+00
4.604340565357909e-03	3.263390e+00
4.605787087143879e-03	3.261504e+00
4.607233608929849e-03	3.260056e+00
4.608680130715818e-03	3.259046e+00
4.610126652501788e-03	3.258475e+00
4.615009465001788e-03	3.258778e+00
4.619892277501788e-03	3.263106e+00
4.620979237858675e-03	3.264534e+00
4.622066198215562e-03	3.266224e+00
4.623153158572450e-03	3.268177e+00
4.624240118929338e-03	3.270392e+00
4.625327079286225e-03	3.272870e+00
4.626414039643112e-03	3.275609e+00
4.627501000000000e-03	3.278611e+00
4.627501300000001e-03	3.278612e+00
4.627501600000000e-03	3.278613e+00
4.627502000000000e-03	3.278614e+00
4.632436245000256e-03	3.290796e+00
4.637370490000511e-03	3.300997e+00
4.642304735000766e-03	3.309217e+00
4.647238980001022e-03	3.315457e+00
4.652173225001277e-03	3.319716e+00
4.657107470001532e-03	3.321995e+00
4.662041715001787e-03	3.322294e+00
4.666924527501787e-03	3.320972e+00
4.671807340001787e-03	3.317984e+00
4.676690152501787e-03	3.313396e+00
4.681572965001787e-03	3.307272e+00
4.686455777501787e-03	3.299672e+00
4.688390666430103e-03	3.296355e+00
4.690325555358419e-03	3.292811e+00
4.692260444286735e-03	3.289039e+00
4.694195333215052e-03	3.285040e+00
4.696130222143368e-03	3.280814e+00
4.698065111071684e-03	3.276360e+00
4.700000000000000e-03	3.271680e+00
4.700000100000001e-03	3.271679e+00
4.700000300000001e-03	3.271679e+00
4.700000600000000e-03	3.271678e+00
4.700001000000001e-03	3.271677e+00
4.701447521785970e-03	3.268476e+00
4.702894043571939e-03	3.265714e+00
4.704340565357909e-03	3.263390e+00
4.705787087143879e-03	3.261504e+00
4.707233608929849e-03	3.260056e+00
4.708680130715818e-03	3.259046e+00
4.710126652501788e-03	3.258475e+00
4.715009465001788e-03	3.258778e+00
4.719892277501788e-03	3.263106e+00
4.720979237858676e-03	3.264534e+00
4.722066198215562e-03	3.266224e+00
4.723153158572450e-03	3.268177e+00
4.724240118929338e-03	3.270392e+00
4.725327079286226e-03	3.272870e+00
4.726414039643113e-03	3.275609e+00
4.727501000000000e-03	3.278611e+00
4.727501300000000e-03	3.278612e+00
4.727501600000000e-03	3.278613e+00
4.727502000000001e-03	3.278614e+00
4.732436245000256e-03	3.290796e+00
4.737370490000511e-03	3.300997e+00
4.742304735000766e-03	3.309217e+00
4.747238980001022e-03	3.315457e+00
4.752173225001277e-03	3.319716e+00
4.757107470001532e-03	3.321995e+00
4.762041715001788e-03	3.322294e+00
4.766924527501788e-03	3.320972e+00
4.771807340001787e-03	3.317984e+00
4.776690152501787e-03	3.313396e+00
4.781572965001787e-03	3.307272e+00
4.786455777501787e-03	3.299672e+00
4.788367273572960e-03	3.296398e+00
4.790278769644133e-03	3.292901e+00
4.792190265715307e-03	3.289182e+00
4.794101761786481e-03	3.285240e+00
4.796013257857654e-03	3.281076e+00
4.797924753928827e-03	3.276690e+00
4.799836250000000e-03	3.272082e+00
4.799852250000000e-03	3.272043e+00
4.800000000000000e-03	3.271680e+00
4.800000100000000e-03	3.271679e+00
4.800000300000000e-03	3.271679e+00
4.800000600000001e-03	3.271678e+00
4.800001000000001e-03	3.271677e+00
4.801447521785971e-03	3.268476e+00
4.802894043571940e-03	3.265714e+00
4.804340565357910e-03	3.263390e+00
4.805787087143880e-03	3.261504e+00
4.807233608929849e-03	3.260056e+00
4.808680130715818e-03	3.259046e+00
4.810126652501788e-03	3.258475e+00
4.815009465001788e-03	3.258778e+00
4.819892277501788e-03	3.263106e+00
4.820979237858676e-03	3.264534e+00
4.822066198215563e-03	3.266224e+00
4.823153158572450e-03	3.268177e+00
4.824240118929338e-03	3.270392e+00
4.825327079286226e-03	3.272869e+00
4.826414039643113e-03	3.275609e+00
4.827501000000001e-03	3.278611e+00
4.827501300000001e-03	3.278612e+00
4.827501600000001e-03	3.278613e+00
4.827502000000001e-03	3.278614e+00
4.832436245000256e-03	3.290796e+00
4.837370490000511e-03	3.300997e+00
4.842304735000766e-03	3.309217e+00
4.847238980001022e-03	3.315457e+00
4.852173225001278e-03	3.319716e+00
4.857107470001533e-03	3.321995e+00
4.862041715001788e-03	3.322294e+00
4.866924527501788e-03	3.320972e+00
4.871807340001788e-03	3.317984e+00
4.876690152501788e-03	3.313396e+00
4.881572965001788e-03	3.307272e+00
4.886455777501787e-03	3.299672e+00
4.888390666430103e-03	3.296355e+00
4.890325555358420e-03	3.292811e+00
4.892260444286736e-03	3.289039e+00
4.894195333215052e-03	3.285040e+00
4.896130222143368e-03	3.280814e+00
4.898065111071685e-03	3.276360e+00
4.900000000000001e-03	3.271680e+00
4.900000100000000e-03	3.271679e+00
4.900000300000000e-03	3.271679e+00
4.900000600000000e-03	3.271678e+00
4.900001000000000e-03	3.271677e+00
4.901447521785970e-03	3.268476e+00
4.902894043571939e-03	3.265714e+00
4.904340565357909e-03	3.263390e+00
4.905787087143879e-03	3.261504e+00
4.907233608929849e-03	3.260056e+00
4.908680130715818e-03	3.259046e+00
4.910126652501788e-03	3.258475e+00
4.915009465001788e-03	3.258778e+00
4.919892277501788e-03	3.263106e+00
4.920979237858675e-03	3.264534e+00
4.922066198215562e-03	3.266224e+00
4.923153158572450e-03	3.268177e+00
4.924240118929338e-03	3.270392e+00
4.925327079286225e-03	3.272869e+00
4.926414039643112e-03	3.275609e+00
4.927501000000000e-03	3.278611e+00
4.927501300000000e-03	3.278612e+00
4.927501600000000e-03	3.278613e+00
4.927502000000000e-03	3.278614e+00
4.932436245000255e-03	3.290796e+00
4.937370490000511e-03	3.300997e+00
4.942304735000766e-03	3.309217e+00
4.947238980001022e-03	3.315457e+00
4.952173225001277e-03	3.319716e+00
4.957107470001532e-03	3.321995e+00
4.962041715001787e-03	3.322294e+00
4.966924527501787e-03	3.320972e+00
4.971807340001787e-03	3.317984e+00
4.976690152501787e-03	3.313396e+00
4.981572965001787e-03	3.307272e+00
4.986455777501787e-03	3.299672e+00
4.988390380715805e-03	3.296356e+00
4.990324983929824e-03	3.292812e+00
4.992259587143842e-03	3.289041e+00
4.994194190357861e-03	3.285043e+00
4.996128793571879e-03	3.280817e+00
4.998063396785898e-03	3.276364e+00
4.999997999999916e-03	3.271684e+00
4.999998999999916e-03	3.271682e+00
5.000000000000000e-03	3.271680e+00
